"Time","Engine Coolant Temperature [°C]","Engine RPM [RPM]","Vehicle Speed Sensor [km/h]","Intake Air Temperature [°C]"
13:34:53.758,"61","1254","0","15"
13:34:53.848,"61","1254","0","15"
13:34:53.938,"61","1254","0","15"
13:34:54.028,"61","1254","0","15"
13:34:54.119,"61","1254","0","15"
13:34:54.208,"61","1254","0","15"
13:34:54.298,"61","1254","0","15"
13:34:54.390,"61","1254","0","15"
13:34:54.480,"61","1257","0","15"
13:34:54.570,"61","1257","0","15"
13:34:54.659,"61","1257","0","15"
13:34:54.749,"61","1257","0","15"
13:34:54.840,"61","1248","0","15"
13:34:54.930,"61","1248","0","15"
13:34:55.018,"61","1248","0","15"
13:34:55.110,"61","1248","0","15"
13:34:55.199,"61","1251","0","15"
13:34:55.289,"61","1251","0","15"
13:34:55.380,"61","1251","0","15"
13:34:55.470,"61","1251","0","15"
13:34:55.557,"61","1249","0","15"
13:34:55.648,"61","1249","0","15"
13:34:55.737,"61","1249","0","15"
13:34:55.830,"61","1249","0","15"
13:34:55.920,"61","1247","0","15"
13:34:56.010,"61","1247","0","15"
13:34:56.100,"61","1247","0","15"
13:34:56.190,"61","1247","0","15"
13:34:56.280,"61","1245","0","15"
13:34:56.369,"61","1245","0","15"
13:34:56.458,"61","1245","0","15"
13:34:56.549,"61","1245","0","15"
13:34:56.640,"61","1258","0","15"
13:34:56.730,"61","1258","0","15"
13:34:56.819,"61","1258","0","15"
13:34:56.910,"61","1258","0","15"
13:34:57.000,"61","1252","0","15"
13:34:57.090,"61","1252","0","15"
13:34:57.179,"61","1252","0","15"
13:34:57.268,"61","1252","0","15"
13:34:57.359,"61","1249","0","15"
13:34:57.449,"61","1249","0","15"
13:34:57.540,"61","1249","0","15"
13:34:57.630,"61","1249","0","15"
13:34:57.720,"61","1243","0","15"
13:34:57.809,"61","1243","0","15"
13:34:57.899,"61","1243","0","15"
13:34:57.988,"61","1243","0","15"
13:34:58.077,"61","1253","0","15"
13:34:58.167,"61","1253","0","15"
13:34:58.259,"61","1253","0","15"
13:34:58.347,"61","1253","0","15"
13:34:58.437,"61","1250","0","15"
13:34:58.528,"61","1250","0","15"
13:34:58.619,"61","1250","0","15"
13:34:58.708,"61","1250","0","15"
13:34:58.799,"61","1249","0","15"
13:34:58.889,"61","1249","0","15"
13:34:58.980,"61","1249","0","15"
13:34:59.069,"61","1249","0","15"
13:34:59.159,"61","1250","0","15"
13:34:59.249,"61","1250","0","15"
13:34:59.339,"61","1250","0","15"

